Pos1,Pos2,iswall,NextNum,Next1Pos1,Next1Pos2,Next2Pos1,Next2Pos2,Next3Pos1,Next3Pos2,Next4Pos1,Next4Pos2,pos,pos_global
2,5,0,2,0,0,0,0,2,6,3,5,"(2, 5)","(4.500000000000001, 9.499999999999996)"
3,5,0,2,0,0,2,5,0,0,4,5,"(3, 5)","(4.500000000000001, 9.499999999999996)"
4,5,0,2,0,0,3,5,0,0,5,5,"(4, 5)","(4.500000000000001, 9.499999999999996)"
5,5,0,2,0,0,4,5,0,0,6,5,"(5, 5)","(4.500000000000001, 9.499999999999996)"
6,5,0,2,0,0,5,5,0,0,7,5,"(6, 5)","(4.500000000000001, 9.499999999999996)"
7,5,0,3,0,0,6,5,7,6,8,5,"(7, 5)","(4.500000000000001, 9.499999999999996)"
8,5,0,2,0,0,7,5,0,0,9,5,"(8, 5)","(10.999999999999995, 9.499999999999996)"
9,5,0,2,0,0,8,5,0,0,10,5,"(9, 5)","(10.999999999999995, 9.499999999999996)"
10,5,0,2,0,0,9,5,0,0,11,5,"(10, 5)","(10.999999999999995, 9.499999999999996)"
11,5,0,2,0,0,10,5,0,0,12,5,"(11, 5)","(10.999999999999995, 9.499999999999996)"
12,5,0,2,0,0,11,5,0,0,13,5,"(12, 5)","(10.999999999999995, 9.499999999999996)"
13,5,0,2,0,0,12,5,13,6,0,0,"(13, 5)","(10.999999999999995, 9.499999999999996)"
14,5,1,0,0,0,0,0,0,0,0,0,"(14, 5)","(10.999999999999995, 9.499999999999996)"
15,5,1,0,0,0,0,0,0,0,0,0,"(15, 5)","(18.000000000000004, 9.500000000000002)"
16,5,0,2,0,0,0,0,16,6,17,5,"(16, 5)","(18.000000000000004, 9.500000000000002)"
17,5,0,2,0,0,16,5,0,0,18,5,"(17, 5)","(18.000000000000004, 9.500000000000002)"
18,5,0,2,0,0,17,5,0,0,19,5,"(18, 5)","(18.000000000000004, 9.500000000000002)"
19,5,0,2,0,0,18,5,0,0,20,5,"(19, 5)","(18.000000000000004, 9.500000000000002)"
