pos1,pos2,dis,no_cross_path
"(2, 9)","(7, 5)",9,"[(2, 9), (2, 8), (2, 7), (2, 6), (2, 5), (3, 5), (4, 5), (5, 5), (6, 5), (7, 5)]"
"(2, 9)","(7, 12)",8,"[(2, 9), (2, 10), (2, 11), (2, 12), (3, 12), (4, 12), (5, 12), (6, 12), (7, 12)]"
"(2, 9)","(7, 9)",5,"[(2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (7, 9)]"
"(2, 30)","(7, 27)",8,"[(2, 30), (3, 30), (4, 30), (5, 30), (6, 30), (7, 30), (7, 29), (7, 28), (7, 27)]"
"(2, 30)","(7, 24)",11,"[(2, 30), (2, 29), (2, 28), (2, 27), (2, 26), (2, 25), (2, 24), (3, 24), (4, 24), (5, 24), (6, 24), (7, 24)]"
"(2, 30)","(13, 33)",14,"[(2, 30), (2, 31), (2, 32), (2, 33), (3, 33), (4, 33), (5, 33), (6, 33), (7, 33), (8, 33), (9, 33), (10, 33), (11, 33), (12, 33), (13, 33)]"
"(7, 5)","(2, 9)",9,"[(7, 5), (6, 5), (5, 5), (4, 5), (3, 5), (2, 5), (2, 6), (2, 7), (2, 8), (2, 9)]"
"(7, 5)","(13, 9)",10,"[(7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (12, 5), (13, 5), (13, 6), (13, 7), (13, 8), (13, 9)]"
"(7, 5)","(7, 9)",4,"[(7, 5), (7, 6), (7, 7), (7, 8), (7, 9)]"
"(7, 9)","(10, 9)",3,"[(7, 9), (8, 9), (9, 9), (10, 9)]"
"(7, 9)","(7, 12)",3,"[(7, 9), (7, 10), (7, 11), (7, 12)]"
"(7, 9)","(2, 9)",5,"[(7, 9), (6, 9), (5, 9), (4, 9), (3, 9), (2, 9)]"
"(7, 9)","(7, 5)",4,"[(7, 9), (7, 8), (7, 7), (7, 6), (7, 5)]"
"(7, 12)","(7, 9)",3,"[(7, 12), (7, 11), (7, 10), (7, 9)]"
"(7, 12)","(2, 9)",8,"[(7, 12), (6, 12), (5, 12), (4, 12), (3, 12), (2, 12), (2, 11), (2, 10), (2, 9)]"
"(7, 12)","(7, 18)",6,"[(7, 12), (7, 13), (7, 14), (7, 15), (7, 16), (7, 17), (7, 18)]"
"(7, 18)","(7, 12)",6,"[(7, 18), (7, 17), (7, 16), (7, 15), (7, 14), (7, 13), (7, 12)]"
"(7, 18)","(22, 18)",21,"[(7, 18), (6, 18), (5, 18), (4, 18), (3, 18), (2, 18), (1, 18), (0, 18), (29, 18), (28, 18), (27, 18), (26, 18), (25, 18), (24, 18), (23, 18), (22, 18)]"
"(7, 18)","(10, 18)",3,"[(7, 18), (8, 18), (9, 18), (10, 18)]"
"(7, 18)","(7, 24)",6,"[(7, 18), (7, 19), (7, 20), (7, 21), (7, 22), (7, 23), (7, 24)]"
"(7, 24)","(2, 30)",11,"[(7, 24), (6, 24), (5, 24), (4, 24), (3, 24), (2, 24), (2, 25), (2, 26), (2, 27), (2, 28), (2, 29), (2, 30)]"
"(7, 24)","(7, 18)",6,"[(7, 24), (7, 23), (7, 22), (7, 21), (7, 20), (7, 19), (7, 18)]"
"(7, 24)","(7, 27)",3,"[(7, 24), (7, 25), (7, 26), (7, 27)]"
"(7, 24)","(10, 24)",3,"[(7, 24), (8, 24), (9, 24), (10, 24)]"
"(7, 27)","(2, 30)",8,"[(7, 27), (7, 28), (7, 29), (7, 30), (6, 30), (5, 30), (4, 30), (3, 30), (2, 30)]"
"(7, 27)","(7, 24)",3,"[(7, 27), (7, 26), (7, 25), (7, 24)]"
